video_id,view_count,like_count
3IaVu2xB_AA,31.0,2.0
ELB-gnQf8LE,4.0,1.0
Lv7uYBRn0OQ,11597.0,268.0
ObYFGDHiWDc,5959.0,684.0
8kUzk1AxrAU,13477.0,287.0
P68g6hyXZew,385.0,8.0
6m2Xp_QgSyE,51.0,0.0
CD3HK0wqERM,457.0,4.0
5jAC3R1KJx8,1456.0,14.0
DZMPRkv2sFE,8347.0,71.0
gl0nccdYYZw,,
dH4wWRfSrMY,,
dfdsdadtxNk,17.0,0.0
o7Hx0rACadM,36.0,0.0
z7-hQt0IwFg,1223.0,4.0
-EbWvjXZ5Oc,5792.0,107.0
RAW1amh06wk,43004.0,499.0
rABj6d9_5B8,22054.0,165.0
C1HBQ8Vje-s,375.0,2.0
ZXNbGZiwgMM,110.0,9.0
HYy6rav9q3Q,2.0,1.0
0KtYKgkhi-M,533.0,16.0
PIehHiZZhyw,238208.0,5935.0
L8xp6Hx81tM,7152.0,134.0
4_41jgi_sAI,23688.0,226.0
t6prIcbWEQg,,
5neXZDble8o,334737.0,5112.0
EwcPNXV65kA,6318.0,188.0
V9Pivk4ZGtM,11781.0,137.0
6KDT3NEsU5g,4692.0,14.0
f_FJMuCP2uI,4028.0,73.0
uOr0CxNWURk,4219.0,29.0
SHd40giPEow,3658.0,39.0
xBL2PbnEwo4,596506.0,18925.0
-Md7hNUUsuk,7.0,2.0
M0E8AM9tzKY,15955.0,114.0
m31a2Y-5X7o,4518.0,23.0
aTTQ7jtKA3U,21027.0,359.0
52cw6k-y0rg,16223.0,304.0
uOIMJ2pUspw,129104.0,2614.0
V9QskHYh0JA,13748.0,220.0
F55CP6XDFo0,7785.0,45.0
sGIJXLpjygA,438.0,4.0
LkaJKbhpFMI,,
ovgfk4AxfMA,103588.0,1479.0
1JwaE5KDtG4,78202.0,9915.0
9EEp1q_iMYc,4948880.0,226734.0
xs334kZz-6s,573.0,0.0
86kifuIfVSg,98877.0,2186.0
ajSnSRrKOZM,2.0,0.0
a6NnOjuEmUE,505.0,11.0
U5YsUuy_Jug,550.0,1.0
Xbw4IlVrUbA,711.0,9.0
E_R0MyGqv7Q,57723.0,2870.0
cMTwl1VeiD8,615.0,16.0
MEUuXAaDGJw,5863.0,411.0
YeYWjUMcIXk,67.0,1.0
-mfYbzOC9Ic,21873.0,78.0
l23TrChUD18,4650.0,49.0
cmqoEUtvTsc,1460.0,89.0
5vOhR79IgA0,527.0,4.0
65Jrmt4Tblw,7129.0,340.0
cfIL9iQtmEU,103.0,2.0
Ng5yt9yNx-w,217.0,22.0
0HvvwSaGgew,264.0,30.0
Gq2nkUnU0l4,30.0,4.0
pbnRWlAdJI4,1334.0,118.0
b3AwfBZW9Vk,377.0,13.0
INdRqyxsmxM,305368.0,9690.0
IJFCxrPhaIA,150.0,16.0
InoHqcDmxMQ,26727.0,621.0
ZNhjJdWBBDs,,
NY3m-nsFUjU,56.0,10.0
_YSlRHxMmng,,
Cgu9gx8GATo,9681.0,422.0
N37kwv8mCZg,1662.0,112.0
YLEgT2rIecs,,
1wFR30si3ZU,,
VgJWLOGYYLc,,
DPzEUKwPKJg,,
UVyJWEL3Qhg,86.0,3.0
F_co6crmkaE,2882.0,52.0
U_I8g13RqoE,1918.0,61.0
xiUZrJQIYjc,12206.0,454.0
vd7KWPdw5iE,1285.0,35.0
EoG0PyGNNo4,650.0,24.0
2cbwih4IQzQ,15734.0,288.0
zSLyM4Ioxfw,4022.0,107.0
_Pezzp8B8CM,1607.0,15.0
MigBFpUOrpI,1546.0,21.0
5Kqygha3JII,852.0,79.0
kXi9zPYo2FM,6074.0,50.0
6fVUJxKRoMc,2160.0,32.0
6Qplhyh5g28,438.0,28.0
PtxzBIXuNa4,20.0,2.0
POCDQhjszQc,291.0,17.0
cftrX4fGQ18,149.0,10.0
Vkw9By-XsfU,48575.0,170.0
qdg3aKX7T1s,7.0,0.0
fs8A723ZAjM,3.0,0.0
I-n3aUrYc-8,2.0,0.0
7CsWK_GanDw,4.0,0.0
iCvocknILyg,3.0,0.0
pqQYjkwLs1g,68.0,0.0
f08KAO2vI1k,,
WgT__LzY1j0,255.0,8.0
HEfO4Z9Rgxs,218.0,11.0
ngsr0NncbV0,41180.0,2057.0
k7r-UgrzbMo,11664.0,469.0
03rk96ap8ZQ,,
dCRM0Q9rhBA,256.0,5.0
eXE_uOIIq6w,3890.0,22.0
THhpVd2Z7Zg,65.0,4.0
bdfujw10MrI,9.0,0.0
r85TR4dybNw,17.0,1.0
2l-JpU227mg,1706.0,116.0
IBBgpfc1GhI,128.0,7.0
IizxZKV2IMk,348.0,12.0
0ByxBE0Qxrw,240.0,11.0
oluomw9VXMw,636.0,16.0
8p8JH4PRJms,867.0,48.0
jHekcJSnlJU,1310.0,13.0
_iqB3pU6kYM,1000.0,19.0
1zrZZExNvy0,6190.0,71.0
Lm1og_IEA1g,4.0,1.0
uIqcScET0rM,145.0,17.0
mpmNDLNQDd8,3986.0,9.0
M1ac4jCv9xU,333.0,64.0
vAQfdB2cbKc,132.0,15.0
Woh7ACWyReM,3369.0,59.0
